# view res/layout/activity_shop_item.xml #generated:12
-keep class android.support.v4.view.PagerTabStrip { <init>(...); }

# view res/layout/activity_bxt.xml #generated:9
# view res/layout/activity_shop_all.xml #generated:27
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# view AndroidManifest.xml #generated:199
-keep class cn.bmob.push.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:188
-keep class cn.bmob.push.lib.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class cn.bmob.v3.update.UpdateDialogActivity { <init>(...); }

# view AndroidManifest.xml #generated:183
-keep class com.ad.android.sdk.api.AdDownloadService { <init>(...); }

# view AndroidManifest.xml #generated:171
-keep class com.ad.android.sdk.api.AdWallActivity { <init>(...); }

# view AndroidManifest.xml #generated:176
-keep class com.ad.android.sdk.api.AppDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:155
-keep class com.stone.shop.view.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.stone.shop.view.AwardActivity { <init>(...); }

# view AndroidManifest.xml #generated:161
-keep class com.stone.shop.view.BXTActivity { <init>(...); }

# view AndroidManifest.xml #generated:165
-keep class com.stone.shop.view.BXTNewsActivity { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.stone.shop.view.BaseActivity { <init>(...); }

# view AndroidManifest.xml #generated:143
-keep class com.stone.shop.view.FeedBackActivity { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class com.stone.shop.view.FinderActivity { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class com.stone.shop.view.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.stone.shop.view.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:127
-keep class com.stone.shop.view.MineActivity { <init>(...); }

# view AndroidManifest.xml #generated:131
-keep class com.stone.shop.view.MineInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class com.stone.shop.view.MineInfoEditActivity { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class com.stone.shop.view.MineSoftActivity { <init>(...); }

# view AndroidManifest.xml #generated:151
-keep class com.stone.shop.view.NewsActivity { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class com.stone.shop.view.OrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.stone.shop.view.OrderInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.stone.shop.view.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.stone.shop.view.ResetPsdActivity { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.stone.shop.view.SecondTradeActivity { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.stone.shop.view.ShopActivity { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.stone.shop.view.ShopAllActivity { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.stone.shop.view.ShopItemActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.stone.shop.view.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class com.stone.shop.view.WsqActivity { <init>(...); }

# view AndroidManifest.xml #generated:147
-keep class com.stone.shop.view.old.OldMineActivity { <init>(...); }

# view res/layout/activity_home.xml #generated:87
-keep class com.stone.ui.AutoScrollViewPager { <init>(...); }

# view res/layout/activity_home.xml #generated:12
-keep class com.stone.ui.ListScrollView { <init>(...); }

# view res/layout/activity_shop.xml #generated:119
# view res/layout/activity_shop.xml #generated:151
# view res/layout/activity_shop.xml #generated:39
# view res/layout/activity_shop.xml #generated:79
-keep class com.stone.ui.MyGridView { <init>(...); }

# view res/layout/activity_shop_item.xml #generated:6
-keep class com.stone.ui.ViewPagerCompat { <init>(...); }

# onClick res/layout/header_award.xml #generated:8
# onClick res/layout/header_home.xml #generated:8
# onClick res/layout/header_mine_info.xml #generated:8
-keepclassmembers class * { *** clickBack(...); }

# onClick res/layout/header_mine_info_edit.xml #generated:8
-keepclassmembers class * { *** clickCancel(...); }

# onClick res/layout/header_mine_info.xml #generated:31
-keepclassmembers class * { *** clickEdit(...); }

# onClick res/layout/header_feedback.xml #generated:8
-keepclassmembers class * { *** clickFeedBack(...); }

# onClick res/layout/header_mine_info_edit.xml #generated:32
-keepclassmembers class * { *** clickSave(...); }

# onClick res/layout/header_soft.xml #generated:8
-keepclassmembers class * { *** clickSoftBack(...); }

# onClick res/layout/ad_detail_layout.xml #generated:18
# onClick res/layout/ad_detail_layout.xml #generated:60
-keepclassmembers class * { *** down(...); }

